No.;Time;Source;Destination;Protocol;Length;Info;;;Time 1;Time 2;Delay;Delay 1;Delay 2;Jitter
13169;49.691.298;34.120.208.123;192.168.100.42;TLSv1.2;123;[TCP Previous segment not captured] , Application Data;;;49.691.298;51.298.837;1.607.539;1607539;22378895;20771356
13760;51.298.837;103.121.159.87;192.168.100.42;TCP;60;[TCP Previous segment not captured] 443  >  62128 [ACK] Seq=15839 Ack=1677 Win=64128 Len=0;;;51.298.837;73.677.732;22.378.895;22378895;409907;-21968988
21878;73.677.732;74.125.24.101;192.168.100.42;TLSv1.2;93;[TCP Previous segment not captured] , Application Data;;;73.677.732;74.087.639;409.907;409907;14310427;13900520
22029;74.087.639;74.125.24.101;192.168.100.42;TCP;60;[TCP Previous segment not captured] 443  >  62059 [ACK] Seq=38430 Ack=56526 Win=3740 Len=0;;;74.087.639;88.398.066;14.310.427;14310427;18375593;4065166
26182;88.398.066;74.125.130.95;192.168.100.42;TCP;60;[TCP Previous segment not captured] 443  >  62074 [ACK] Seq=41 Ack=104 Win=305 Len=0;;;88.398.066;106.773.659;18.375.593;18375593;20601947;2226354
32423;106.773.659;74.125.24.102;192.168.100.42;TCP;66;[TCP Previous segment not captured] 443  >  62086 [ACK] Seq=41 Ack=104 Win=313 Len=0 SLE=40 SRE=103;;;106.773.659;127.375.606;20.601.947;20601947;3999482;-16602465
40101;127.375.606;118.98.109.81;192.168.100.42;TCP;60;[TCP Previous segment not captured] 443  >  62220 [ACK] Seq=4971 Ack=607 Win=66816 Len=0;;;127.375.606;131.375.088;3.999.482;3999482;1002195;-2997287
41456;131.375.088;36.92.238.142;192.168.100.42;TCP;60;[TCP Previous segment not captured] 443  >  62225 [ACK] Seq=4971 Ack=607 Win=66816 Len=0;;;131.375.088;132.377.283;1.002.195;1002195;36789853;35787658
41734;132.377.283;36.92.238.142;192.168.100.42;TCP;60;[TCP Previous segment not captured] 443  >  62229 [ACK] Seq=4971 Ack=607 Win=66816 Len=0;;;132.377.283;169.167.136;36.789.853;36789853;53310684;16520831
57945;169.167.136;34.120.208.123;192.168.100.42;TCP;66;[TCP Previous segment not captured] 443  >  62127 [ACK] Seq=4392 Ack=2117 Win=76032 Len=0 SLE=2071 SRE=2117;;;169.167.136;222.477.820;53.310.684;53310684;13113279;-40197405
78780;222.477.820;34.120.208.123;192.168.100.42;TCP;60;[TCP Previous segment not captured] 443  >  62127 [ACK] Seq=4393 Ack=2195 Win=76032 Len=0;;;222.477.820;235.591.099;13.113.279;13113279;59354862;46241583
84297;235.591.099;74.125.24.101;192.168.100.42;TLSv1.2;693;[TCP Previous segment not captured] , Application Data;;;235.591.099;294.945.961;59.354.862;59354862;4515321;-54839541
104312;294.945.961;142.251.10.95;192.168.100.42;TLSv1.3;85;[TCP Previous segment not captured] , Application Data;;;294.945.961;299.461.282;4.515.321;4515321;4805792;290471
105451;299.461.282;74.125.24.101;192.168.100.42;TLSv1.2;93;[TCP Previous segment not captured] , Application Data;;;299.461.282;304.267.074;4.805.792;4805792;226539;-4579253
107231;304.267.074;34.120.3.51;192.168.100.42;TLSv1.2;1466;[TCP Previous segment not captured] , Ignored Unknown Record;;;304.267.074;304.493.613;226.539;226539;27005;-199534
107465;304.493.613;34.120.3.51;192.168.100.42;TCP;737;[TCP Previous segment not captured] 443  >  62301 [PSH, ACK] Seq=2825 Ack=518 Win=66816 Len=683 [TCP segment of a reassembled PDU];;;304.493.613;304.520.618;27.005;27005;563561;536556
107486;304.520.618;142.251.10.95;192.168.100.42;TLSv1.3;85;[TCP Previous segment not captured] , Application Data;;;304.520.618;305.084.179;563.561;563561;908810;345249
107908;305.084.179;192.168.100.42;35.241.59.85;TCP;54;[TCP Previous segment not captured] 62317  >  443 [ACK] Seq=23768 Ack=4469 Win=65280 Len=0;;;305.084.179;305.992.989;908.810;908810;3769468;2860658
108406;305.992.989;142.251.12.157;192.168.100.42;TLSv1.2;1466;[TCP Previous segment not captured] , Ignored Unknown Record;;;305.992.989;309.762.457;3.769.468;3769468;18657;-3750811
109660;309.762.457;34.120.3.51;192.168.100.42;TLSv1.3;397;[TCP Previous segment not captured] , Application Data;;;309.762.457;309.781.114;18.657;18657;0;-18657
109700;309.781.114;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;309.781.114;309.781.114;0;0;19427;19427
109701;309.781.114;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data, Application Data;;;309.781.114;309.800.541;19.427;19427;39133;19706
109715;309.800.541;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;309.800.541;309.839.674;39.133;39133;3065;-36068
109787;309.839.674;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;309.839.674;309.842.739;3.065;3065;3396;331
109794;309.842.739;34.120.3.51;192.168.100.42;TCP;1466;[TCP Previous segment not captured] 443  >  62334 [ACK] Seq=60942 Ack=2146 Win=78080 Len=1412;;;309.842.739;309.846.135;3.396;3396;6204;2808
109802;309.846.135;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;309.846.135;309.852.339;6.204;6204;4482;-1722
109812;309.852.339;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;309.852.339;309.856.821;4.482;4482;7798;3316
109824;309.856.821;34.120.3.51;192.168.100.42;TCP;66;[TCP Previous segment not captured] 443  >  62334 [ACK] Seq=84946 Ack=2146 Win=80896 Len=0 SLE=2177 SRE=2216;;;309.856.821;309.864.619;7.798;7798;10026;2228
109832;309.864.619;34.120.3.51;192.168.100.42;TCP;1466;[TCP Previous segment not captured] 443  >  62334 [PSH, ACK] Seq=89170 Ack=2146 Win=80896 Len=1400 SLE=2177 SRE=2216 [TCP segment of a reassembled PDU];;;309.864.619;309.874.645;10.026;10026;25004;14978
109839;309.874.645;34.120.3.51;192.168.100.42;TCP;1466;[TCP Previous segment not captured] 443  >  62334 [PSH, ACK] Seq=94770 Ack=2146 Win=80896 Len=1400 SLE=2177 SRE=2216 [TCP segment of a reassembled PDU];;;309.874.645;309.899.649;25.004;25004;60058;35054
109885;309.899.649;34.120.3.51;192.168.100.42;TLSv1.3;294;[TCP Previous segment not captured] , Continuation Data;;;309.899.649;309.959.707;60.058;60058;49237;-10821
109928;309.959.707;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;309.959.707;310.008.944;49.237;49237;43364;-5873
109975;310.008.944;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;310.008.944;310.052.308;43.364;43364;1424;-41940
110027;310.052.308;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;310.052.308;310.053.732;1.424;1424;2906;1482
110030;310.053.732;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;310.053.732;310.056.638;2.906;2906;2367;-539
110034;310.056.638;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;310.056.638;310.059.005;2.367;2367;50137;47770
110037;310.059.005;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;310.059.005;310.109.142;50.137;50137;3113570;3063433
110072;310.109.142;34.120.3.51;192.168.100.42;TCP;66;[TCP Previous segment not captured] 443  >  62334 [ACK] Seq=179675 Ack=2216 Win=80896 Len=0 SLE=2177 SRE=2216;;;310.109.142;313.222.712;3.113.570;3113570;10877;-3102693
111410;313.222.712;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;313.222.712;313.233.589;10.877;10877;1383777;1372900
111426;313.233.589;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;313.233.589;314.617.366;1.383.777;1383777;6341;-1377436
111735;314.617.366;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;314.617.366;314.623.707;6.341;6341;71798;65457
111745;314.623.707;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;314.623.707;314.695.505;71.798;71798;5411;-66387
111835;314.695.505;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;314.695.505;314.700.916;5.411;5411;1708;-3703
111841;314.700.916;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;314.700.916;314.702.624;1.708;1708;45979;44271
111847;314.702.624;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;314.702.624;314.748.603;45.979;45979;4590;-41389
111889;314.748.603;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;314.748.603;314.753.193;4.590;4590;717375;712785
111893;314.753.193;34.120.3.51;192.168.100.42;TCP;1466;[TCP Previous segment not captured] 443  >  62299 [ACK] Seq=73645 Ack=1094 Win=69888 Len=1412;;;314.753.193;315.470.568;717.375;717375;7749;-709626
112211;315.470.568;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;315.470.568;315.478.317;7.749;7749;2409;-5340
112220;315.478.317;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;315.478.317;315.480.726;2.409;2409;12953;10544
112224;315.480.726;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;315.480.726;315.493.679;12.953;12953;51298;38345
112242;315.493.679;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;315.493.679;315.544.977;51.298;51298;76651;25353
112299;315.544.977;34.120.3.51;192.168.100.42;TLSv1.3;1024;[TCP Previous segment not captured] , Application Data;;;315.544.977;315.621.628;76.651;76651;3775;-72876
112347;315.621.628;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;315.621.628;315.625.403;3.775;3775;3212;-563
112363;315.625.403;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data, Application Data;;;315.625.403;315.628.615;3.212;3212;8274;5062
112366;315.628.615;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;315.628.615;315.636.889;8.274;8274;240063;231789
112370;315.636.889;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;315.636.889;315.876.952;240.063;240063;92214;-147849
112499;315.876.952;34.120.3.51;192.168.100.42;TLSv1.3;1011;[TCP Previous segment not captured] , Application Data;;;315.876.952;315.969.166;92.214;92214;23115;-69099
112544;315.969.166;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;315.969.166;315.992.281;23.115;23115;19285;-3830
112575;315.992.281;34.120.3.51;192.168.100.42;TCP;1466;[TCP Previous segment not captured] 443  >  62334 [ACK] Seq=286221 Ack=4058 Win=117760 Len=1412 [TCP segment of a reassembled PDU] [TCP segment of a reassembled PDU];;;315.992.281;316.011.566;19.285;19285;10069;-9216
112594;316.011.566;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;316.011.566;316.021.635;10.069;10069;51200;41131
112609;316.021.635;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;316.021.635;316.072.835;51.200;51200;14069;-37131
112641;316.072.835;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;316.072.835;316.086.904;14.069;14069;100099;86030
112653;316.086.904;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;316.086.904;316.187.003;100.099;100099;5492;-94607
112706;316.187.003;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;316.187.003;316.192.495;5.492;5492;4128;-1364
112718;316.192.495;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;316.192.495;316.196.623;4.128;4128;2884;-1244
112723;316.196.623;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;316.196.623;316.199.507;2.884;2884;84731;81847
112729;316.199.507;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;316.199.507;316.284.238;84.731;84731;318304;233573
112828;316.284.238;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;316.284.238;316.602.542;318.304;318304;1898191;1579887
112903;316.602.542;34.120.3.51;192.168.100.42;TLSv1.3;256;[TCP Previous segment not captured] , Continuation Data;;;316.602.542;318.500.733;1.898.191;1898191;8911;-1889280
113373;318.500.733;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;318.500.733;318.509.644;8.911;8911;9855;944
113391;318.509.644;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;318.509.644;318.519.499;9.855;9855;6539;-3316
113405;318.519.499;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;318.519.499;318.526.038;6.539;6539;20748;14209
113415;318.526.038;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;318.526.038;318.546.786;20.748;20748;6920;-13828
113466;318.546.786;34.120.3.51;192.168.100.42;TCP;1466;[TCP Previous segment not captured] 443  >  62299 [ACK] Seq=133726 Ack=2212 Win=77568 Len=1412;;;318.546.786;318.553.706;6.920;6920;3020;-3900
113481;318.553.706;34.120.3.51;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;318.553.706;318.556.726;3.020;3020;1038;-1982
113483;318.556.726;34.120.3.51;192.168.100.42;TCP;1466;[TCP Previous segment not captured] 443  >  62299 [ACK] Seq=145022 Ack=2212 Win=77568 Len=1412;;;318.556.726;318.557.764;1.038;1038;1314105;1313067
113485;318.557.764;34.120.3.51;192.168.100.42;TLSv1.3;570;[TCP Previous segment not captured] , Continuation Data;;;318.557.764;319.871.869;1.314.105;1314105;54236885;52922780
113810;319.871.869;216.239.38.120;192.168.100.42;TCP;60;[TCP Previous segment not captured] 443  >  62265 [ACK] Seq=5673 Ack=1456 Win=68864 Len=0;;;319.871.869;374.108.754;54.236.885;54236885;61638917;7402032
127643;374.108.754;34.117.237.239;192.168.100.42;TLSv1.3;128;[TCP Previous segment not captured] , Application Data, Application Data;;;374.108.754;435.747.671;61.638.917;61638917;1574324;-60064593
147583;435.747.671;34.120.3.51;192.168.100.42;TCP;66;[TCP Previous segment not captured] 443  >  62299 [ACK] Seq=148440 Ack=2329 Win=77568 Len=0 SLE=2290 SRE=2329;;;435.747.671;437.321.995;1.574.324;1574324;3810014;2235690
149766;437.321.995;142.250.4.119;192.168.100.42;TLSv1.3;85;[TCP Previous segment not captured] , Application Data;;;437.321.995;441.132.009;3.810.014;3810014;5437726;1627712
154168;441.132.009;216.239.38.120;192.168.100.42;TLSv1.3;85;[TCP Previous segment not captured] , Application Data;;;441.132.009;446.569.735;5.437.726;5437726;5293277;-144449
157535;446.569.735;142.250.4.119;192.168.100.42;TLSv1.3;85;[TCP Previous segment not captured] , Application Data;;;446.569.735;451.863.012;5.293.277;5293277;9274098;3980821
160527;451.863.012;142.251.12.113;192.168.100.42;TLSv1.3;85;[TCP Previous segment not captured] , Application Data;;;451.863.012;461.137.110;9.274.098;9274098;182007;-9092091
166457;461.137.110;118.98.109.81;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;461.137.110;461.319.117;182.007;182007;168115;-13892
166543;461.319.117;118.98.109.81;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;461.319.117;461.487.232;168.115;168115;934446;766331
166643;461.487.232;118.98.109.81;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;461.487.232;462.421.678;934.446;934446;14135143;13200697
166913;462.421.678;74.125.24.101;192.168.100.42;TLSv1.2;127;[TCP Previous segment not captured] , Application Data;;;462.421.678;476.556.821;14.135.143;14135143;49582678;35447535
175163;476.556.821;204.246.164.35;192.168.100.42;TCP;60;[TCP Previous segment not captured] 443  >  62322 [ACK] Seq=6600 Ack=1349 Win=69120 Len=0;;;476.556.821;526.139.499;49.582.678;49582678;31516478;-18066200
202746;526.139.499;34.120.208.123;192.168.100.42;TCP;66;[TCP Previous segment not captured] 443  >  62294 [ACK] Seq=1133 Ack=3872 Win=76288 Len=0 SLE=3826 SRE=3872;;;526.139.499;557.655.977;31.516.478;31516478;15746;-31500732
218112;557.655.977;118.98.109.81;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;557.655.977;557.671.723;15.746;15746;162072;146326
218149;557.671.723;64:ff9b::14cd:f3a6;2001:448a:10ea:4590:5d42:648b:ce27:4532;TLSv1.3;1466;[TCP Previous segment not captured] , Application Data;;;557.671.723;557.833.795;162.072;162072;189062;26990
218228;557.833.795;118.98.109.81;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;557.833.795;558.022.857;189.062;189062;180531;-8531
218341;558.022.857;118.98.109.81;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;558.022.857;558.203.388;180.531;180531;193578;13047
218420;558.203.388;118.98.109.81;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;558.203.388;558.396.966;193.578;193578;180742;-12836
218527;558.396.966;118.98.109.81;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;558.396.966;558.577.708;180.742;180742;186649;5907
218605;558.577.708;118.98.109.81;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;558.577.708;558.764.357;186.649;186649;1719486;1532837
218700;558.764.357;74.125.24.101;192.168.100.42;TLSv1.2;296;[TCP Previous segment not captured] , Application Data;;;558.764.357;560.483.843;1.719.486;1719486;12739499;11020013
219530;560.483.843;142.251.12.94;192.168.100.42;TCP;60;[TCP Previous segment not captured] 443  >  62350 [ACK] Seq=935 Ack=1093 Win=67328 Len=0;;;560.483.843;573.223.342;12.739.499;12739499;16347521;3608022
225163;573.223.342;64:ff9b::d8ef:2678;2001:448a:10ea:4590:5d42:648b:ce27:4532;TCP;74;[TCP Previous segment not captured] 443  >  62351 [ACK] Seq=6973 Ack=1728 Win=68864 Len=0;;;573.223.342;589.570.863;16.347.521;16347521;189066;-16158455
232125;589.570.863;118.98.109.81;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;589.570.863;589.759.929;189.066;189066;1083405;894339
232276;589.759.929;118.98.109.81;192.168.100.42;TCP;1466;[TCP Previous segment not captured] 443  >  62389 [ACK] Seq=47265878 Ack=70310 Win=252416 Len=1412 [TCP segment of a reassembled PDU];;;589.759.929;590.843.334;1.083.405;1083405;630761;-452644
232634;590.843.334;74.125.24.101;192.168.100.42;TLSv1.2;240;[TCP Previous segment not captured] , Application Data;;;590.843.334;591.474.095;630.761;630761;30965805;30335044
232819;591.474.095;118.98.109.81;192.168.100.42;TLSv1.3;1466;[TCP Previous segment not captured] , Continuation Data;;;591.474.095;622.439.900;30.965.805;30965805;797230;-30168575
243077;622.439.900;74.125.24.101;192.168.100.42;TLSv1.2;93;[TCP Previous segment not captured] , Application Data;;;622.439.900;623.237.130;797.230;797230;7881;-789349
243280;623.237.130;64:ff9b::8c52:7016;2001:448a:10ea:4590:5d42:648b:ce27:4532;TCP;86;[TCP Previous segment not captured] 443  >  62438 [ACK] Seq=3516 Ack=518 Win=67584 Len=0 SLE=1 SRE=518;;;623.237.130;623.245.011;7.881;7881;852754;844873
243281;623.245.011;20.205.243.168;192.168.100.42;TCP;66;[TCP Previous segment not captured] 443  >  62440 [ACK] Seq=1413 Ack=518 Win=67584 Len=0 SLE=1 SRE=518;;;623.245.011;624.097.765;852.754;852754;5031942;4179188
243517;624.097.765;64:ff9b::8c52:7016;2001:448a:10ea:4590:5d42:648b:ce27:4532;TLSv1.2;1486;[TCP Previous segment not captured] , Ignored Unknown Record;;;624.097.765;629.129.707;5.031.942;5031942;14384655;9352713
245010;629.129.707;34.120.208.123;192.168.100.42;TCP;66;[TCP Previous segment not captured] 443  >  62444 [ACK] Seq=264 Ack=746 Win=68864 Len=0 SLE=1594 SRE=1632;;;629.129.707;643.514.362;14.384.655;;;
248965;643.514.362;172.217.194.119;192.168.100.42;TLSv1.3;85;[TCP Previous segment not captured] , Application Data;;;;;;;;
;;;;;;;;;;Total Delay;593.823.064;;Total Jitter;12777116
;;;;;;;;;;Rata-Rata Delay;2385,166847;;Rata-Rata Jitter;248965
